"type","value","source","articlename"
"hash_md5","7b753cdfc17eaef1e255423e7d8067b7","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"hash_md5","e8d74b520d20cf3cb2d88ec7350971bc","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"hash_md5","f5796b519267a311371eb211d5dcef19","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"hash_md5","b330b45a0c29944579f09ead23afc2f2","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"hash_md5","412b3093cb163fd7c2ec304911c07f2f","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"hash_md5","9c5de647bbaa388cba8b5f757d0320bf","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"hash_md5","96c966218df01efe6417c8efd59f0f8d","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"hash_md5","1d47bd1ac1279b6716c9aae9f861fc14","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"hash_md5","edcfc16b0f81cbde5e42fd07647076e4","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"hash_md5","74ceec119642832763ceba2e37f116e8","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"hash_md5","3f6f606d4c2727241028f26bec00298d","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"hash_md5","a75a548e7c45673d9d274568cbe7e9de","Mandiant","Initial Access Brokers Target Brazil Execs via NF-e Spam and Legit RMM Trials.csv"
"domain","aimpes.com","Mandiant","Multiple Threat Actors Using ClickFix Technique to Distribute Malware.csv"
"domain","anncrman.com","Mandiant","Multiple Threat Actors Using ClickFix Technique to Distribute Malware.csv"
"url","https://aaumbach.com/","Mandiant","Multiple Threat Actors Using ClickFix Technique to Distribute Malware.csv"
"url","https://aimpes.com/6t4g.js","Mandiant","Multiple Threat Actors Using ClickFix Technique to Distribute Malware.csv"
"url","https://aimpes.com/js.php","Mandiant","Multiple Threat Actors Using ClickFix Technique to Distribute Malware.csv"
"url","https://aimpes.com/stat.php","Mandiant","Multiple Threat Actors Using ClickFix Technique to Distribute Malware.csv"
"hash_md5","0a09200c5e24a9d916b55b7a4432fc45","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","5d64d480225a7980773e1580d51414eb","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"url","http://95.156.204.168:8080/","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"url","http://206.206.123.176:8080/64SetupXboxSetup","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","b49ce8f38f0dcf4cde6880535285f7b9","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","8cd05ed3d741be3f20ca182be6f429a7","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"domain","mytrustiq.com","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"url","http://206.206.123.176:8080/configSetUp","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","e9b690fbe5c4b96871214379659dd928","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","d4f77f6188c428db6a1e17a73e71a99d","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"domain","asiacall.net","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","791e0e51765d56455cb9b50b9df9e7d5","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","68ced35000663f1643c70869bddd42c9","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","45111cf3b67de485c926b818de9f3055","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"ip","38.180.31.225","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"url","http://206.206.123.176:8080/dll3","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"url","http://206.206.123.176:8080/dll2","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","e7d52ef521b8cd0b405575c185d64033","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","d12d089d43a066554f2f65becb6975de","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","afffe1183395df63aac9cab16489df76","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"ip","95.156.204.168","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"ip","89.46.233.239","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","81db33dd054df3aec86c3cfc688eda27","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","577f08418fc2a70622ea0efd9abd5e9d","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","4978057735693c3343a74e0cee36c756","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","2bc1c670a5c179e58f6c33c7469b9d98","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","23d88fa3367125c47c67fb8400116c44","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"ip","206.206.123.176","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","1d9415bd061cfbc46fc747f497d7da3d","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"ip","130.0.233.63","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"domain","iqwebservice.com","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"url","http://206.206.123.176:8080/dll1","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"url","http://206.206.123.176:8080/XboxSetup","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","b817309621e43004b9f32c96d52dc2a0","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","911a24e4c1521bf3e9351e7146967edf","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","66126dc088be2699fd55ae7eff5e6e15","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","13c580177b7f486becb5f9f959276c52","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"hash_md5","1a650573eb02a9faf93e9c1853a42f08","Mandiant","Suite of Backdoors Used in Suspected APT34 Longstanding Campaign Targeting Iraq.csv"
"domain","cf1-winows-ww.com","Mandiant","Suspected Financially Motivated Threat Actor Distributing CORNFLAKE via Fake Browser Update.csv"
"domain","systemprtotect.com","Mandiant","Suspected Financially Motivated Threat Actor Distributing CORNFLAKE via Fake Browser Update.csv"
"hash_md5","44c9f278482ba19b40fe73464182132e","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","9b01ccc5277c81b9178a41cbfbc8bb3e","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","6f5aa120c50b885f9ed45367a127dd6e","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","www.telegrm.mn","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","www.support-t.me","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","www.mytelegram.mn","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","telegrm.mn","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","support-telegram.org","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","support-t.me","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","spam-telegram.org","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","spam-telegeram.org","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","spam-t.me","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","mytelegram.mn","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://telegrm.mn/solaris1141","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://telegrm.mn/Ardal1983","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://telegrm.mn/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://support-telegram.org/se6701/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://support-telegram.org/se6701","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://support-telegram.org/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://support-[messaging-link] Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://support-[messaging-link] Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://spam-telegram.org/decode/mparpanchi","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://spam-telegram.org/decode/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://spam-telegram.org/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://spam-telegeram.org/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://spam-[messaging-link] Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://mytelegram.mn/3ea563ba-314b-4949-9843-4bb543a84152/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://mytelegram.mn/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","http://support-telegram.org/se6701","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","http://support-telegram.org/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","http://spam-telegram.org/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","telegerm.me","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","telagrem.me","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","safechecker.info","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","pictoryshop.io","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://telgerem.org/user","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://sgp1.vultrobjects.com/jttrepijgdb/efg_d4.zip","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://sgp1.vultrobjects.com/jttrepijgdb/Artificial%20intelligence.pptx","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://sgp1.vultrobjects.com/downloads/pictory/Pictory_premium_ver9.0.4.exe","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://sgp1.vultrobjects.com/down/saeideh/update.dll","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://sgp1.vultrobjects.com/down/mas.txt","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://runwayml.us/subscription.html","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://runwayml.us/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://ppt1.sgp1.vultrobjects.com/myvideo.mp4","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://ppt1.sgp1.vultrobjects.com/giftcheap.txt","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://ppt1.sgp1.vultrobjects.com/SearchHostService_21.zip","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://ppt1.sgp1.vultrobjects.com/RuntimeSSH_17.zip","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://pictoryshop.io/pictory/buy/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://api.telegram.org/bot7834836576:AAEvHm8EVfeS8hNIjnEBEPj06q9axrMK3rs/getUpdates?offset=0","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","http://sgp1.vultrobjects.com/down/saeideh/dhctservices.zip","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","fefaefbf09841cef739d090305edc7a4","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","f7101c581319fcd581f3045b5b7d6d09","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","eed4c77f7001d6276641cb9fbb443155","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","edf07de9ebd4a4d6f82e6f4d7a01a959","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","e51ff37fb431767dcdec0b5e6d2a786a","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","drlabs.info","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","d9418fb432631021a15fb896b365d608","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","d6756063230136f8c55ae27f1a4b0112","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","d104b9806e49c5288c7156059855f3e3","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","ca65cc67247d0702ca34eb7b06873bec","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","c6fcc61eb707a95e6a83adf817d3d9a5","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","c5e2517eafeb1f890a4df44eb4bb84f6","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","bijankian.org","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","b3c1a3eebefafe1346c6a864b5423182","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","af7a122419cbd118a1f6a9c9b993b2eb","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","a9c0ae78d8b6b18a66189bc653b76246","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","a3394ef7ffa7e88b2e7efaee4617fe04","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","a1ca53f09b0c6fe3b3b57b5202192d60","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","99234a60042b8fef6d3097b3b2af33cc","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","970fc0fcf3bc5a933d10e8413536f27f","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","94779909cc510194900c3cc17d1194c8","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","8e9e81d1b252d7fa99579e9cf2e4b4ba","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","87f7d0b30f7905d282fb464f5ad6c6cf","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","7d3cce1f9dbaed585b61e6e903d69b9b","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","77b05f8de7dd1885c50b6952550e5c29","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","6d5ed2dedd4e2c5a1ba9861b5740b59c","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","6100234f12594e6b43083cbbaed56afc","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","5f5386f308970947630faa7d34f1a118","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","5507a3e71aade582dd226b63b1930c56","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","51841f2f145110a586b549f5b5467a4a","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","4dcfa4317f2111109cd41f457541ed2b","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","46d8c2e72c49196781d2657e34cfe460","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","42215c1fb55d945b4d2a0bb188ca4dcf","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","3e935a07653db0f6e69fcd66d98acb09","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","302342c094670d33cc338c35c3c0721a","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","22b931625065dda1d361c73990cae464","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","1e6b601f733bc40eaa58916986bfc5b9","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","16602375fc2dae1eb54580ab7eda6567","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","0d92897d2ec1c501a9b4b844c2c91676","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","0c9f8fda8d912353c550ad23fddc0523","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"hash_md5","04b6e5dedf87749f4e1998962759acac","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","telgerem.org","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","telgeram.co","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","telagrm.org","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","telagerm.org","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","tbz.news","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","squeraspace.com","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","runwayml.us","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","my-t.me","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"domain","iranfreedom.info","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://telegerm.me/mahsa1410","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://tbz.news/news/550066/","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://sgp1.vultrobjects.com/down/ssleay32.dll","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://sgp1.vultrobjects.com/down/saeideh/dhctservices.zip","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://sgp1.vultrobjects.com/down/libeay32.dll","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://sgp1.vultrobjects.com/down/exname.txt","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://ppt1.sgp1.vultrobjects.com/runtimessh_d11.zip","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
"url","https://ppt1.sgp1.vultrobjects.com/ok.txt","Mandiant","UNC6085 Deploys the HEAVYGRAM Backdoor and Conducts Credential Phishing Against Iranian Dissidents, Activists, Journalists.csv"
